Count,Tweet,Sentiment
8974,dekha tune bola aur public actual main dimaag lagake aur sochke vote diya hai ab thoda khud akal use karo .. â¦,neutral
8975,okay aakhri lamhaat apki birthday ð umeed karti hoon dekhai de raha hoga ð happy birthday ð¸,negative
8976,happy birthday ji ð. cake kilane ki kripa kijiye .ð,positive
8977,modi ji aapse nivedan ki swach bharat yojna jesi hi pani bcao pe â¦,neutral
8978,unki chinta choro beta tum logo ki khal nikalne ki shuruaat ho chuki hai aur ab koi nam ka secular bh â¦,negative
8979,samarthan à¤¸à¤®à¤°à¥à¤¥à¤¨ new lok dohori song 2076 taranath acharya niru ...,neutral
8980,application hindustanki birangana hai kourav ki pradhan senapotiko hara diya appko bahut bahut badhai detahu â¦,positive
8981,problem pay ye qarza hum hi utarna hy koi bhr se nahi aega,positive
8982,good decision congress nispaksh hona sikho phale,positive
8983,hun mai koshish kru good afternoon guarantee ni deta ððð,neutral
8984,asf beautiful lo â¦,positive
8985,call proper squad training yappi sorry live nahi kr paya ki net khatm ho gya yaro,neutral
8986,jyada padhna likhna bhi problem either fool mad,negative
8987,rt transformation railway vande bharat express ð®ð³,positive
8988,hum deshwashi aapas hindu musalman karke british ki chal ko safal bana rahe hai â¦,neutral
8989,ni okay mjhy zrurt ni ksi ko proof dyny ki agr ksi ko yakeen mehrbani ni meri blaa sy na ho mjhy frk ni,positive
8990,shame zartaj gul reaction aur ye bhi kehti hai ke kia meri sister director nahi ban sakti se koi ye poch â¦,negative
8991,aap pichla saal se medium ka ghatna kramank ko rewind karke dekhiye jabbi vipaksh ruling party ke neeti ke baar â¦,positive
8992,modi jee ke kabinet aapka kami hamesha dikhega aap ek bahut bahut achhe videsh mantri ke tor desh â¦,positive
8993,abe tu apni movie bhi yed kr le thori bhul gaya ho ghatiya aadmi u movie ko poster pe thuk diya tha audience ðð,negative
8994,happy birthday puraa ð sorry semalam pukul930 dah tidur ð¤ª,positive
8995,bjp garibo ki party think everyone congress kisi ki bhi party nahi think self,positive
8996,dhan dhan satguru tera hi aasra good morning sohne dr ji bless apna khyaal rakhna sohne â¦,positive
8997,kahan ho khujliwala sorry say angry congress,negative
8998,hey guy excited really suprb seducted coolness excited watch movie .. watch â¦,positive
8999,chanda that's not wishful thinking think living think good stuff done thing love,positive
9000,ab tau kuch sharam honi chahiye itni karari haar kha kar bhi tasallee nahi hui modi ki barabri nahi â¦,negative
9001,yaha cigarette ki dabbi le ane fati rahti,negative
9002,haa .. tum logo ka sc toh bohut acchi hai i liye apna dukan band hote hi shameless person ki tarah â¦,negative
9003,rt best luck hamari aik demand hy icc sy hamary har match barish honi chahye ðð,neutral
9004,rt since tweet blowing wanna remind â love language receive love likely differen â¦,neutral
9005,aaj ak vidio dekha tha jisme ak manorma best luck raha tha ki india ke baap pakistan hai jabki hakikt hai ki pakistan â¦,neutral
9006,entire tl blessed love hawas courtesy thank guy ððð¤£ please keep good work,positive
9007,sincerity agar ho thek otherwise whoi bezti bhe kar saktai,neutral
9008,tw kch ziyada apny randi pan par nh utar ai bhnchod tw tera baap teri puri nasal pakistan ka maal â¦,negative
9009,teri buddhe criminal ka thik se khada vi nahi hota â¦,negative
9010,23 tak ruk jate result aa jane dete sabko pta agr vipaks hara wo evm evm jarur bhoukega,negative
9011,modi ji sabhi se apeel ki chokidaar hata de lekin shreemaan modi ji chokidaar hatauga lekin apke shapath le â¦,neutral
9012,rt kid â raising right â re loved correctly â ll love correctly,positive
9013,isse kam koi baat nahi banegi aur naye naye aaye hain ka bahana bhi nahi chalega baar .. jai sri ram ..,positive
9014,aap agar padh leti thodi theek se na ki isliye ki isko troll karna hai toh samajh â¦,neutral
9015,minister na bn ka dukh dikh raha hai ... although major contributor forming government,neutral
9016,ye apne suna hi hoga ki maa-baap karmo ka fal bacho ko bhugtna padta aap logo â¦,neutral
9017,ann everyone disagrees bot hurrr durrrr russian nazi shit,neutral
9018,kahi aapka ishara haramkhor bevichari besaram behaya kamina chutiya kalutosh ki tref nahi ðð mu â¦,negative
9019,ahoo ap ki setting inspection singam sath chal rhi ha na ðððð han na ð,neutral
9020,apne desh ke logo ko thug kar chala sanjeev kapoor world cup dekne,negative
9021,rt designs1 coming bayan sallah insha allah start placing order direct message interested thank rt hustle please,neutral
9022,rt congratulation upcoming narendra modi ð advance ð modi ji aa gaye ab aapki film liye subh â¦,positive
9023,shame holy place pe bhee politics kar raha not worried syria yemen chinese musl â¦,negative
9024,sir aadesh se koi kam nahi hoga kyonki afser r bhagt bjp pitthu hy wo aap ki sarkar ko girane â¦,negative
9025,ye bjp ka dalal bhai ye unhi ki bhasha bolta bikau sara midea jisne sirf panch saal kuch nahi modi ko â¦,neutral
9026,rt fun game ensue katrina bring laughter riot catch wee â¦,positive
9027,oh god feel,neutral
9028,aap jaise ab koi sayad mile ðð­ india best minister forever ð,positive
9029,rt inc gaurav bhakto ko ullu banaya bada mazaa aaya ... sincerely modi,neutral
9030,sradhey atal ji ka modi saccha rajnitik uttradikari sab danav aik taraf ek sur â¦,positive
9031,rt thanks 4coming life bhaiyajani allahpak ki rehmat shabnam bn kr ... aapk gulistaan hayaat par humesha hi bara â¦,positive
9032,good pak army zindabad trust jasy ghadarok sath yahi hona chay raw sa pasy love kr apni hi army pa attack krty ho,positive
9033,rt prasad68 potdar ajinkya ji bollywood film feeling hinduism always â¦,neutral
9034,life ye shayad modi ji ka bhasan bhul gye chunav jitne ke bad diya hua ... unhone bola tha â¦,neutral
9035,rt rdj coming online 24 day wish tom happy birthday biggest irondad energy,positive
9036,papaji92531904 27 feb ko bhi 12 jahazo ka jhund aya tha sirf jf 17 maa chood di pory india ki hehehehehe whattttttttttt,negative
9037,shahid maqsood na naam na kharab kere ye jo bhi hai,negative
9038,east west best hater rest history ... chamche ... ððð,positive
9039,rt manmohan ... modi kuch best luck bhi le,negative
9040,ckie oh god instant message not thank eheh cute let's talk,positive
9041,koi rasta bacha nahi kare kya vaise unhone party ka growth kiya hai bat â¦,negative
9042,jaleel saath lekar chalna inhe jo bharosha par vote diya hai ussey todnamat ki shangi har mu â¦,positive
9043,ustad ghulam nabi unar qalb band hone ki waja se foat jnaza namaz kal usto bhale dino abad ada ki jaegiunar,neutral
9044,rt thank letting part community share thing â ve learned hope enjoyed â¦,neutral
9045,kp786 chutiya ... ... .. saying something shameful â¦,negative
9046,rt thanku much papa saving u ð love alot ð please .. paa ji kal bhi sab kuch acha hi ho aur uske rela â¦,positive
9047,not bad see khushya old friend ð ðð,positive
9048,rt zinda hay bhutto zinda hay leader proud bhutto zardari sb ð±ð¾â¤ð¤ð â¦,positive
9049,rt age 18 height 5'6 fav song dil mein phool khil jay kuch tarah heart want want 4â¦,positive
9050,ye bjp naresh agarwal ko ke bjp daftar ki safai ke liye rakha hai kya,neutral
9051,ya know owaisi ji well bcz i'm hyderabad ..â¦,neutral
9052,rt pray everyone one get chance complete hajj umrah insha â allah â¤ï¸,positive
9053,mahan modi jee ko jeet ki bahut bahut subhkamnaye mahanta ke liye pag pag aage bade ð®ð³ð®ð³ð®ð³ð®ð³ð®ð³ð®ð³â¦,positive
9054,guruji ki tech talk dekhe bina toh neend hi nahi aayi ðð¤ððððððð¤©,neutral
9055,aapko 67 seat evm hack kr mili hogi kaise hack krwayi thi bhaisahaab,neutral
9056,saale apne last ke 50 ultiyan tweet utha kar dekh ... 2-5 se jyada makhiyan like retweet nahi bh â¦,negative
9057,namrata it's sooo good always teach it's usually student's favorite story,positive
9058,papa ji aj mera hd entrance exam tha ap ji ki rehmt se bahut acha â¦,positive
9059,aby islam ko par ja ka ke jhaga teri maa bhn â¦,negative
9060,mishra second opinion modi bhakton ka bharosa nahi kya pata vakai tumor dalva de ðð¤£ðð¤£ð,neutral
9061,toh mat karo mehnat aage se don't need kind people,negative
9062,cat made last night â ll find follow,neutral
9063,motivation work hard canada good image society â bhot sara paisa â,positive
9064,tu muslim ki gand chat hum hindu ek tere jaise hindu ho jaye hame pakistani ki kya jaru â¦,negative
9065,minakshiji thanks excellent reporting draft nagar district try sound sufferer,positive
9066,garibo ki baat karne wale aaj kutte ki maut par aansu baha rahe hai ... kitne garib kutta palte hai kab â¦,negative
9067,rt ahhh nice may allah grant salah mane everything next life ameen life ya allah strip th â¦,positive
9068,harbhajjan jesa third class banda nahi dekha overconfident chutiya saala,negative
9069,rashid ab chutiya nahi banegi public sab samjh rahe aapki gandi rajneeti anti-modi banke famous hone ka â¦,negative
9070,kisha mata people man tpm sick jab riddim 2018 soca hd 035539,neutral
9071,poaching bjp mla not answer stable government congress sinking ship pappu make sure congress mukt bharat,negative
9072,harbar sirf nirdesh hi diye jate aise logo ko jo asi sharab bechate raste lake golise uda â¦,negative
9073,ohhhh bad â ve never watched tik tok reference game gon na weak,neutral
9074,that's cool pooch god bless dave,positive
9075,rt gorgeous look mah sj sooo beatifulll bride ððððððð nazar na lag jaaye jaanu ðð thought ye ghabraa â¦,neutral
9076,rt oum ek nahi blki kai farji 's ese hain jo desh hindu dharm ko badnam kr dharmantaran ko bad â¦,neutral
9077,m86 handover note meant serve documentation work done far nau abi,neutral
9078,rt sab umer ayub ke tareef ker rahain good lekin jo banda back end pay baith technically sab amoor ko dhaik raha hay â¦,neutral
9079,nizzy hahahha dude deserve good,positive
9080,aj kal jo ho raha hai uski bat nhe ki apne ye purane time ki bat ki hai .. aj kal school colle â¦,neutral
9081,rohit sir ye congress ky chautu suru ho gaye gyan paylny may ki sabsay bada ð¦ baba ka chatu kaun hai,negative
9082,à¤µà¥à¤¯à¤¾à¤à¤°à¤£ à¤ªà¥à¤°à¤¾à¤à¤¸à¤à¤¿à¤ à¤à¤°à¥à¤° à¤¹à¥ à¤®à¤à¤° absolute nahi ho sakta case poetry,neutral
9083,rt congratulation best captain stephen mcginn get married fianc ã© ashley today th â¦,positive
9084,54 ke goli maardo ya isko captaincy par se hatao team na naas kr rkha gandu ð ð ð ð,negative
9085,lungi bunyaan national dress india mind,neutral
9086,jcb ki khudaai aur room hochuki chu **** dekhna bass kismat walo ke naseeb hi hota hai ð ð ð kon wo ki â¦,negative
9087,okay band baaje waale ki khud ki baji ðð,positive
9088,rt mahoday uppcl ka hal bhut kharab hai varanasi complain karne bad bhi karywahi nahi ho rhi hai surat cand â¦,neutral
9089,rt aur dalal kitne paisa mile ab tak bjp se bacho ke name pe bhikh mangne wale insan ac â¦,negative
9090,rt modi ji jindabad,neutral
9091,galat ye ha ki tum ye na smajh rahe public bhaga diya congress ko majori â¦,neutral
9092,baba agar accha swadeshi janmo nirodhok contraceptive banaye aur ek saal ke liye population explos â¦,neutral
9093,episode good ð sach mein yeh mumbai shaher aur yeh society samaina ki zindagi mein khatti meethi yaadein ban ka â¦,positive
9094,karan cute,neutral
9095,best wish today's laylatulqadar transmission may allah pak give uh energy ð ð ðð hopefully ye mehfi â¦,neutral
9096,rt qasim 786 qureshi thanks calling muslim calling muslim ahmadi abdul â¦,neutral
9097,aap ko kiya milla baba ji thullu ðððð bjp party wais good performer bt dirty people bjp bacteria ððð,positive
9098,visvas kumar great leader don't know great human like performance ððð¤,positive
9099,hassan bhai ap say kaho good afternoon jeet ki lghan nazar atii hai fight kro larai nazar ani chye ham apko hamesh â¦,positive
9100,pata nahi hoga kahi gym ke andar ðððððð rehene de usko vahi ... .. vaise bhi ajkal ke show acche nahi .â¦,negative
9101,bhak don't know bos don't know ð¤¬ð¤¬ð¤¬. sharm nahi hai tumko,positive
9102,rt okay momwe friend planning trip mom nahi betaajkl dost bht kharab haikhud parhai kr lety par dosrun ko kharab â¦,negative
9103,zh ar __ 10 i nay football dekhna wesay bhee,neutral
9104,see sarkoon par nikalne liye 56 inch ka jigra chahiye jo â¦,neutral
9105,chor mulk ka pesssa loot kar india rank blue bana li ha se pessa wapes lo,negative
9106,use bolunga ki iski bur ka bhosada ban gya hai chuchiyan papite ki tarah latak gai hai aur twitter ki â¦,negative
9107,dont support fuck ill support like since jit â,negative
9108,not modi fan bt don't know preach love tweet modi die matlab khud ke di â¦,neutral
9109,imam i baar toh india ko babar ayeee tu jaanta nahi apun log ka baap kaun hai,positive
9110,hope soo sir .. aapka gyan marvelous ð,neutral
9111,rt af happy birthdayyyyy dam ð wish happiness world ð kush rehna hameshaa,positive
9112,harami itne log paas khare hain lanat hai tum logon pe janwar ho sub ky sub,negative
9113,woh congress doosra congress hai ab jo bhi hai south indian national congress ya toh italy national congress,positive
9114,rt krishnabeura thanks fan well wishers loving appreciating aap ki kashish aashiq banaya aapne full vide â¦,positive
9115,love friend always charia harkat,positive
9116,rashid ab chutiya nahi banegi public ... sab samjh rahe aapki gandi rajneeti anti-modi banke famous hone ka â¦,neutral
9117,rt srkxpredator sahilahmed44 abe laudu kise pagal bnara hai saaale d4 ki news ye fan dega terko isse achha ek fake account bnakr khu â¦,negative
9118,ullu wala video hai na ye ð¤£ isme kahe ka sensitive material,neutral
9119,india â¦,neutral
9120,rt goutam gambir today fan sir older amazing insaf insaniyat love god bless â¦,positive
9121,girl sm indrani ya se koi farq na padta bibi masla â¦,neutral
9122,sir rahulji inadir ji ke nati hai ye samay chakar se nahi ghabarane wale sachai ki kimat haris chan â¦,neutral
9123,rt sab aao spread word nishit taaza maal leke aaya hai b'luru se like rt good karma,neutral
9124,krishna bhai garib ki madaad karo iski izaat ab apke haath hai ðð isko aapki â¦,positive
9125,wengal ab mamta ko nahi bjp sarkar jroori ishwer kirpa,neutral
9126,rt cute ð­,neutral
9127,rt,neutral
9128,isay aur bilawal ko koi puchnay wala hai hakoomti machinary itni ba yeh aik mujrima hai ki â¦,neutral
9129,know one asked â true,neutral
9130,oye meri character per mat jao ji mai kisi ko dhoka nahi diya hai ji aur meri post par na â¦,neutral
9131,nice joke tmhare ghaddaron ko danda janay waala hai landay ka istimal maal .. pakra hai ussay â¦,neutral
9132,rt vikas koi bhi party sal karke bharat ko u nahi bana sakti 70 sal mena illiteracy poverty unemp â¦,positive
9133,ye public hai sab jaanti hai people worked hard frame ran agenda 15 â¦,neutral
9134,praying health sir get well soon sir party organization upcoming youth need margdarshan,positive
9135,tu rehne de bhadve kitna hi fadfada le kuch nahi hona saal nahi ab saalon saal desh mein sir â¦,negative
9136,sahi hai laat maro ghoosa maro aur behen bana lo yeh aurat kaisi hai isko apni izzat pyari nahi aise aad â¦,negative
9137,modi ji jindabad sanskar se bhari bjp parti ko sorry sorry naman,positive
9138,krishna pity ... worst thing condom bhi nai lagaya wi ...,negative
9139,abe screan shot dikhane ki kya jarurat ab aapki beti ko bhi pata chal gaya aur â¦,negative
9140,property arey madharchod wo real thapar nahi hai chutiye kya gandu kuch bhi,negative
9141,ab kyse hua kyu hua yesab social medium na pooch ke come road protest evm otherwise fir haarka â¦,neutral
9142,ghar ka tv bigad gaya hai din se ... varna indiatv pe modi ka prachar sun leta ... big miss cricket world cup ... ð,neutral
9143,__ haha cant even speel goad write dumy,negative
9144,ispr sy koi i video pe koi reaction dein gy ye begairrat ka bacha haram khor fouj ko kia kuc â¦,neutral
9145,ayuba apologize difficulty send u direct message let â see screenshot error got,neutral
9146,yeh uski beti ka khud ka decision hai achay buray ki samaj hui hai â¦,positive
9147,abe land ke khajoor tu apne jaison ki fiqar kar behenchod qnki tere jaise â¦,negative
9148,pak bhagmadarchod tum sale pak terrorist sale hamare kashmir ke youth ko bhatkate ho ... â¦,negative
9149,agar ye bjp ka dhalaan hai unchaai kya hogi 545 seat,positive
9150,wish get lucky fattu ð¤ð¼,positive
9151,aum hariom tat sorry jai sri ram jai sri krishna har har mahadev jai bajrang bali jai mata di jai mahavira namah budh â¦,positive
9152,rt ha ha ha ... dahi ... tonsil sooj gaye thay,neutral
9153,aur shikshamantri usei banaa diya jiski khud ki degree fake hain fake degree dhaar â¦,negative
9154,kisi bhi time kuch bada hadasa ho sakta hai traiffic police bhi kuch nahi karti unhe rokne ke lie please â¦,neutral
9155,beta aaya modi hebut maine ek video dekha kuch dino pehle tum kapil sharma ko best luck rehe kya â¦,neutral
9156,twt lovely jimin i'm lovely lovely lovely lovely lovely lovely â¤ï¸âºï¸,positive
9157,rt jaleel sb hindu muslim ker ke dalal medium ko mudda â¦,negative
9158,person much infected madhar chodi,negative
9159,priti agar itna problem hai toh khud ka show launch karo satyamev jayate ko saal ho gaya aur tum â¦,negative
9160,rt l hahahah muse everything love much sketch lisa leo luca triple .. uwu love â¦,positive
9161,amethi bjp leader ki hatya ka atal sena ninda karti hai bjp evm atal sena ke ksrykataon ki surakchha ki respon â¦,neutral
9162,ye automode kutta gawar use mtlb bi nahi pata article ka b's hi â¦,negative
9163,hamare yahan ghaddaro ka ehtisaab aise hi hota hai tumhari tarha nahi kalbhushan jadev ko mann â¦,negative
9164,hi jada i'm really sorry hear please could direct message full address look thanks abbi,neutral
9165,khud ko dikho aur ek baatmujhe tum jaise aurat ko follow karne ki jarurat nahi hai â¦,negative
9166,du yes 2002 bhi yahi feku america ke news paper chaaya tha,negative
9167,answer sometimes think lathon bhoot baton se nahi manate,neutral
9168,rt enjoy understand ... working home modiji working home,positive
9169,sir aapse contact kese karenge ani macao,neutral
9170,part =1_ hate typ people ke jo insan apne maa baap ko chod kr foreign chle jate jab bhudape maa baap â¦,negative
9171,pukhtana na kr liking agar koi â¦,neutral
9172,dhol __ kung fu panda ð¼ best,positive
9173,jaise *** asha ram *** ke chamche ro rahe hain ki oonka guru jail chala gaya ... vaise hi ... dono *** randibajo â¦,negative
9174,dg sir aapke munh se ye hawker ke bare safayi achhi nahi lagti hathi ke dant khane aur â¦,neutral
9175,ye kabhi nahi hoga,neutral
9176,ððð pehle tu dumb tha ab dumbest ho gya hibhai dimag ka ilaj kra,negative
9177,moulvi ba wuzu sona ibadat hay turn ac sleep day ð life hack,neutral
9178,filhaal twitter ke madhyam se best luck dete hain ... jai shree ram ð didi,positive
9179,ain â see minute boy miss ya,positive
9180,bjp ko agle chunaw pta chlega public ko dhokha diya bjp aise aadmi ko home minister â¦,negative
9181,har ek cheej ki hoti hai lekin pagalpan ka koyi seema nahi hothi mulk ko pagal khana banane lage â¦,negative
9182,hume bahut jada khushi meli ke hamare modi ji jit gaye bharatiya janata party jinda baad,positive
9183,rt thats good idea famous shit isse sona mohapatra social medium though bnni rhegi ek â¦,neutral
9184,rt bharat aur uska pyaar ke sath,neutral
9185,love shot zach roerig fan bloodline rebirth look right ð· jasi xx3 instagram,neutral
9186,pakistan hindu ladkiyo ki kidnapping aur jabran nikah pe koi kuch nahi kar sakta lekin pakisan ke â¦,negative
9187,ðð ye vaise hi samajh gyi hogi itni smjhdaar hai ððððµ,neutral
9188,congratulation sir congo u elect imandaar chowkidar love dear personal message god bless long live,positive
9189,phir bhi pata nahi keep simple silly trah qarza charr gaya hai,neutral
9190,well 100 crore opted modiji voting right .. given long â¦,neutral
9191,rt modi ji ek yojana laiye goa dekho paribhraman yojna jaha 18 60 year ke lounde jcb ki khudai â¦,neutral
9192,kamakshi jada mt bolo ise .. vrna block kr dega ... muje kr hi rkha,negative
9193,tum khilati gyi khelta gya mager har tumhari hoyi badi dukh ki baat .. pehle sadi bad piyar â¦,positive
9194,agg manyata sanju movie harmless,neutral
9195,â usse shit hennessy cheap shit wild shit,neutral
9196,msassydamsel han tu kya bachpan khrb kr rahy han,positive
9197,sahi hai jagritiji bhagwaan kare aap ke vichaar sada milte rahe desh tarraki karta â¦,positive
9198,rt oh god yoongi said â body â ve got dna love army â went shy right â absolutely devastate â¦,positive
9199,dream thank rounak mohit big god bless,positive
9200,rt salam ali'kum good morning ðð¸,positive
9201,gadkari mumbai ke boriwali rto ek bhi kam nahi horaha hay jab jao tab bolte hay netwark nahi na hi pepar â¦,neutral
9202,veenad bhaktonki halat aisi nahi hui lekin called liberal ki bilkul aisi hi halat hui hai laugh loud,negative
9203,krishna ab kya rulayega kya,neutral
9204,ye wahi besharam hai jisne apne baap ki mitti paleet kar ke rakh di aur khud ki iski â¦,negative
9205,radhey incest story bahut padhta hai radhey ji ka ladka,neutral
9206,kalasra sb ab himat kar aik progm qazi faiz esa walay mamlay per bhe ho jay ya say dar lagta hay,neutral
9207,enticing 1stko jameen chor ka sahara2nd ko rohingiyas ka3rd ko italy ka 4th ko haathiyon ka 5th ko unglee ka ðððð¤£ððð,neutral
9208,chahal nice pic bhia,positive
9209,it's time party bhartiya janta,neutral
9210,abhivyakti ki azadi'ka matalab pehlay khud samjho sardana ab ye bhi bhol chukay chatukarita kartay â¦,neutral
9211,rt first book ehsaas special bonding â¦,neutral
9212,__ shiva __ footfall ka telephone nikalna jaise producer ko ð,neutral
9213,dinner kr lijiye gaa good night sweet dream take care barun,positive
9214,dosto bbc british government ki paid channel jo india unite hone nahi dena chahati kyoki agar india â¦,neutral
9215,good morning cute kartikeyan annaa ððð¤ happy sunday annaaaa ðð,positive
9216,jeet liye bahut bahut badhai sir ab desh yr liye sahi hatho hai mai bhi bhi aap â¦,positive
9217,42- hiii oh god miss much one best friend wouldn â trade world â¦,positive
9218,athar nahi hai tu phir karwai karain khilaf meray kehnay ka sirf ye matlab hai ria â¦,neutral
9219,samaj sakte hain bahut dard hora hoga par aadat daallo kyun ki baar baar modi sarkar ð© ...,neutral
9220,twitter baghair apna roza mumkin nahi hota apna chutiyaap dusron per thopna band karo bhai,positive
9221,iski kuttey ki aanewali naslein waise hi apna munh chhupayeingi jaise mir jafar ki naslein chhupatin â¦,negative
9222,aap log apne comment kr ke apsi rista ki khrab kr rhe ho lekin ye rubika madhar ch â¦,negative
9223,bhauji tohra ka haal ba tu kahe ludhak gailu ... eka matlab akhilesh bha â¦,neutral
9224,dont like much thanks ðð sukoon se mein rehne waki hi ni deta,neutral
9225,dear ji nrc though koi bhi sadharan vyakti bhi home minister ke padh se kar sakta hai parantu aap jai se â¦,neutral
9226,mamta banerjee saying jai shree ram ... problem,negative
9227,lasvegas really getting u 10 deposit huh alright say fam edc2020 â re coming ð,neutral
9228,ha ha love thanks muse rt explanation he-man tiger one funnie â¦,neutral
9229,lanat ho un andhon par jo ankhon daikha na daikh sakain en andhon hi ki waja sy ye mulk paryshan,neutral
9230,fashion karte hain lekin ladkiyon ki tarah yeh nahi bolte ... tune last gathering pe yehi saree lehen â¦,positive
9231,dosto sorry yarr mera mobile mahine se kharab hai ab le nahi raha hu lekin bura mat manna apke sath pahle bh â¦,neutral
9232,bhul dikhe gi bhi nahi ki desh ki ye kharab halat ke liye purani congress sarkar modi ji se jiyada javadar bhara â¦,negative
9233,happy morning joyful day nation first jai jawan jai hind vande matram hindustan jindabad,positive
9234,ohhhhh tu sale dailly galiya deta tv debate modi ko wo kya à¤ à¤¿à¤° kaliyeee,neutral
9235,okay pakistani aise hi 1992 ki rote rhte hain us time england 74 pe kar diya tha all-out i baar bhi wohi,positive
9236,pia pia ko jo order mila tha unho vohi kia ab yeh apne official par yeh nahi likh â¦,neutral
9237,haruhi cant feel hitachiin fanservice kyaaa ~~,neutral
9238,rt thats beautiful dhokebaaz wifey â stan,negative
9239,bayan tu farma diya aik ghulam sooch nay keh i ka dada i ka baba yeh tha wo tha i â¦,negative
9240,congrats sir ... lucknow ki shaan bada di aapne ... veerta aur shaurya ki missal ab aap pesh kariyega ... jai hind,neutral
9241,chitra cute pic ðð¹ð¹,positive
9242,rt friend i've long dreamed making movie one day i've finally got around writing directing short film â¦,positive
9243,lost past month love craziness everybody deserves happiness,neutral
9244,rt pakistani cricket team se jeet ki umeed rakhna smjho ek khusry se bachy ki umeed rkhna jo kbhi pori nahi hoskti,negative
9245,musalmanon apne hisse ke tukre ka naam turant pakistan rakh diya aur use turant islam rashtra ghosit kar diya e â¦,negative
9246,aap jaise bhrasht neta desh liye kuchh nahi kar sakte hain lakin desh ko jati dharm majhab naam â¦,negative
9247,rajput dhoka hi ata larkiyo ko axha sey ð¤,negative
9248,anjana ji desh berozgaari ki bahot badi samasya hai sab chaipakode etc bechane lag gaye â¦,neutral
9249,beautiful fave song friend â wedding sa betha istep maaaan ðð¥,neutral
9250,kutte ki aulad pakistanio pe tanqeed ka moka hath se nhe jane de good evening aur ghair mulkio ki tareef zahir â¦,negative
9251,rt enside good morning pyare logo,positive
9252,yeh germany ki wajha aj europe ka nam neo-kutta hota,negative
9253,hume really going miss 6am journey work home â¦,neutral
9254,amma it's choice u it's mandatory wow super government kudos,positive
9255,r bajarang dal aur vhp people obey saab shuru hoga drama kaafi hai bjp ko hilane,positive
9256,arjun reddy good ... aaj mene mard ko dard nahi hota dekhi .. â¤â¤,positive
9257,ali mansoor ali agar tu sacha pakistani ye tweet karo pakistan ke wajood ko khatra un se go log â¦,neutral
9258,pure soul like personal message ... joke ... godhra kand pakistan karwaya tha ..ð,negative
9259,rt fancaf ã trans hahahahahahehehehehe got fat â practice room hehehehe â delici â¦,neutral
9260,jaahil thinking every voter voted bjp not godse bhakt netiher mindsick like,negative
9261,surya dear sir entered cabinet modiji wish best luck,neutral
9262,â ve rang past remember always helpful ð,positive
9263,yogesh93 tko cartoon lgti hun ð,negative
9264,chal jhutey tu majak bahut karta hai .. koi â¦,neutral
9265,medium kee azadi bahut ho gai prakash ji saal medium fake news ka nanga naach kiya hai modi â¦,negative
9266,kahan hain wo lanati punjabi jinhon balochistan ko kharab â¦,negative
9267,lifafa milna band ho gaya kiya abhi abhi tumhare exit poll ka jabab janta tamacha mar kar diya â¦,negative
9268,rt youtube ever feel super duper uper lonely cause,positive
9269,circuit kanani2411 hey universe please open one studio india .. singapore mehenga padta,positive
9270,block karane walo mai dum nahi hota bhagode hote hai jab jawab nahi de sakate block kara dete hai,negative
9271,wow nice unko main bahut bahut badhai dein ti huh aur asha rakhti huh ke sath lein ney ke baad se turant kaam â¦,neutral
9272,hum labon se keh na paaye un se haale dil kabhi aur wo smjhe nahi ye khamoshi kya cheez hai,neutral
9273,bakshi sunn one â specially good sleep bhutni,negative
9274,ek say barh kar ek hain zaleel kara kay rakh diya hai parchi aya tha century bananey ek apney â¦,negative
9275,bachpan maii yeh chuha mera crush tha ðâ¤ï¸,neutral
9276,rt katori saap ð hai india ð®ð³ sabka baap hai cheer squad name ð ðððð indian blue army â¦,neutral
9277,yeah tu phir kafi logo ka jana mushkil ho gaya hai,negative
9278,orthodontist said â ll probs get brace october hehe â believe heheh,neutral
9279,main accha hu teri behen ro rahi hain usko pel raha hu ðððððð,negative
9280,rt young energetic new congratulation best awaaz,positive
9281,abhi yahi pakka nahi hai ki ye party mein rahega ya nahi captain sahab cwc ko warning de rakhi â¦,neutral
9282,rt band karo ye prayojit natak ek parivar ko rokne liye dikahawe ka natak â¦,negative
9283,rt shab qadar mubarak muslim remember prayer may allah bless protect evil eye â¦,positive
9284,haad ho gyi ... aare mc usse bacha leyta ... ya video apni gand thoos le ... bagwan dill â¦,negative
9285,pav boy amaaaazing ... chanted ck away .. esp new jimin serendipity .. stampeded li â¦,positive
9286,hukum dev ji ministry mili ki nahi pharji pareshan ho rahe ho,neutral
9287,ahha actually zoned sorry aage se nahi hoga vichare ki kasam ðð,neutral
9288,koi nahi kabhi sungi vase bhi ye social side hain koi dekhega,neutral
9289,aur yahi kehte rahe good afternoon pakistan team ke elawa kesi main himat nahii ke mujhe etna dard de zalimmm,neutral
9290,ahemdabad varanasi aaya hu airport par mera bag ab mil ni raha ab kya â¦,negative
9291,rt life understand kaptan sitting like tyaari bhi nahi hai exam bhi sirrr par gaye hein â¦,neutral
9292,fan jo captain afghanistan sy match nahi jeet sakta waho nz au india eng etc ko khwab nahi haraskta,neutral
9293,gau rakshak iska mobile lynching nahi kiya kya baar koi chowkidaar bhi nahi dikha abhi tak jo â¦,positive
9294,nahi bhai hamare gurgaon nahi ab ye outsider hai jinhone ye gandagi â¦,negative
9295,sale feku gappu election time jisko gali deraha tha aaj usikoi tribute deta hai .. biggest hypocrite century ..,negative
